{'info': {'endOfGameResult': 'GameComplete',
          'frameInterval': 60000,
                                                            'physicalDamage': 0,
                                                            'spellName': 'rumblegrenade',
                                                            'spellSlot': 2,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 83,
                                                            'spellName': '',
                                                            'spellSlot': -1,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 60,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 0,
                                                            'spellName': 'akshanpassive',
                                                            'spellSlot': 63,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 82,
                                                            'spellName': 'akshanpassive',
                                                            'spellSlot': 63,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 0,
                                                            'spellName': 'burning',
                                                            'spellSlot': 0,
                                                            'trueDamage': 90,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 683,
                                                            'spellName': 'akshancritattack',
                                                            'spellSlot': 73,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 85,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 0,
                                                            'spellName': 'zerie',
                                                            'spellSlot': 2,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 327,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 0,
                                                            'spellName': '',
                                                            'spellSlot': 63,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 558,
                                                            'spellName': 'zeriq',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 0,
                                                            'spellName': 'burning',
                                                            'spellSlot': 0,
                                                            'trueDamage': 90,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 51,
                                                            'spellName': 'rakanbasicattack2',
                                                            'spellSlot': 49,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 51,
                                                            'spellName': 'rakanbasicattackshort',
                                                            'spellSlot': 49,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 0,
                                                            'spellName': 'burning',
                                                            'spellSlot': 0,
                                                            'trueDamage': 60,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 76,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 0,
                                                            'spellName': 'rakanr',
                                                            'spellSlot': 3,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'}],
                                  'victimId': 5},
                                 {'level': 11,
                                  'participantId': 10,
                                  'timestamp': 1357506,
                                  'type': 'LEVEL_UP'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 10,
                                  'skillSlot': 4,
                                  'timestamp': 1358423,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'itemId': 1018,
                                  'participantId': 9,
                                  'timestamp': 1360441,
                                  'type': 'ITEM_DESTROYED'},
                                 {'itemId': 6670,
                                  'participantId': 9,
                                  'timestamp': 1360441,
                                  'type': 'ITEM_PURCHASED'},
                                 {'assistingParticipantIds': [9, 10],
                                  'bounty': 300,
                                  'killStreakLength': 3,
                                  'killerId': 8,
                                  'position': {'x': 4262, 'y': 4100},
                                  'shutdownBounty': 0,
                                  'timestamp': 1363798,
                                  'type': 'CHAMPION_KILL',
                                  'victimDamageDealt': [{'basic': False,
                                                         'magicDamage': 0,
                                                         'name': 'LeeSin',
                                                         'participantId': 8,
                                                         'physicalDamage': 257,
                                                         'spellName': 'leesinqtwo',
                                                         'spellSlot': 0,
                                                         'trueDamage': 0,
                                                         'type': 'OTHER'},
                                                        {'basic': False,
                                                         'magicDamage': 0,
                                                         'name': 'LeeSin',
                                                         'participantId': 8,
                                                         'physicalDamage': 164,
                                                         'spellName': 'leesinqone',
                                                         'spellSlot': 0,
                                                         'trueDamage': 0,
                                                         'type': 'OTHER'},
                                                        {'basic': False,
                                                         'magicDamage': 467,
                                                         'name': 'LeeSin',
                                                         'participantId': 8,
                                                         'physicalDamage': 0,
                                                         'spellName': 'leesineone',
                                                         'spellSlot': 2,
                                                         'trueDamage': 0,
                                                         'type': 'OTHER'},
                                                        {'basic': False,
                                                         'magicDamage': 0,
                                                         'name': 'LeeSin',
                                                         'participantId': 8,
                                                         'physicalDamage': 0,
                                                         'spellName': '',
                                                         'spellSlot': -1,
                                                         'trueDamage': 46,
                                                         'type': 'OTHER'},
                                                        {'basic': False,
                                                         'magicDamage': 0,
                                                         'name': 'LeeSin',
                                                         'participantId': 10,
                                                         'physicalDamage': 0,
                                                         'spellName': 'leesineone',
                                                         'spellSlot': 2,
                                                         'trueDamage': 0,
                                                         'type': 'OTHER'}],
                                  'victimDamageReceived': [{'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 622,
                                                            'spellName': 'akshancritattack',
                                                            'spellSlot': 73,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 292,
                                                            'spellName': 'akshanbasicattack',
                                                            'spellSlot': 64,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 366,
                                                            'spellName': 'akshanq',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 0,
                                                            'spellName': 'burning',
                                                            'spellSlot': 0,
                                                            'trueDamage': 120,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 325,
                                                            'spellName': 'akshaneattack',
                                                            'spellSlot': 47,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 170,
                                                            'spellName': 'akshanpassive',
                                                            'spellSlot': 63,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 228,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 0,
                                                            'spellName': 'akshanpassive',
                                                            'spellSlot': 63,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 82,
                                                            'spellName': '',
                                                            'spellSlot': -1,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Akshan',
                                                            'participantId': 8,
                                                            'physicalDamage': 326,
                                                            'spellName': 'akshane',
                                                            'spellSlot': 2,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 0,
                                                            'spellName': 'burning',
                                                            'spellSlot': 0,
                                                            'trueDamage': 120,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 43,
                                                            'spellName': 'rakanbasicattackshort2',
                                                            'spellSlot': 49,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 43,
                                                            'spellName': 'rakanbasicattackshort',
                                                            'spellSlot': 49,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 42,
                                                            'spellName': 'rakanbasicattack',
                                                            'spellSlot': 49,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 31,
                                                            'name': 'Rakan',
                                                            'participantId': 10,
                                                            'physicalDamage': 0,
                                                            'spellName': '',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 301,
                                                            'spellName': 'zeriq',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 0,
                                                            'spellName': 'burning',
                                                            'spellSlot': 0,
                                                            'trueDamage': 30,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 77,
                                                            'name': 'Zeri',
                                                            'participantId': 9,
                                                            'physicalDamage': 0,
                                                            'spellName': 'zerie',
                                                            'spellSlot': 2,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'}],
                                  'victimId': 2},
                                 {'assistingParticipantIds': [2, 3, 5],
                                  'bounty': 300,
                                  'killStreakLength': 0,
                                  'killerId': 1,
                                  'position': {'x': 4462, 'y': 4900},
                                  'shutdownBounty': 200,
                                  'timestamp': 1364205,
                                  'type': 'CHAMPION_KILL',
                                  'victimDamageDealt': [{'basic': False,
                                                         'magicDamage': 56,
                                                         'name': 'Akshan',
                                                         'participantId': 1,
                                                         'physicalDamage': 0,
                                                         'spellName': 'akshanpassive',
                                                         'spellSlot': 63,
                                                         'trueDamage': 0,
                                                         'type': 'OTHER'},
                                                        {'basic': True,
                                                         'magicDamage': 0,
                                                         'name': 'Akshan',
                                                         'participantId': 1,
                                                         'physicalDamage': 0,
                                                         'spellName': 'akshanpassive',
                                                         'spellSlot': 63,
                                                         'trueDamage': 0,
                                                         'type': 'OTHER'},
                                                        {'basic': False,
                                                         'magicDamage': 0,
                                                         'name': 'Akshan',
                                                         'participantId': 1,
                                                         'physicalDamage': 0,
                                                         'spellName': 'burning',
                                                         'spellSlot': 0,
                                                         'trueDamage': 30,
                                                         'type': 'OTHER'},
                                                        {'basic': False,
                                                         'magicDamage': 0,
                                                         'name': 'Akshan',
                                                         'participantId': 1,
                                                         'physicalDamage': 0,
                                                         'spellName': 'akshanq',
                                                         'spellSlot': 0,
                                                         'trueDamage': 0,
                                                         'type': 'OTHER'},
                                                        {'basic': False,
                                                         'magicDamage': 0,
                                                         'name': 'Akshan',
                                                         'participantId': 3,
                                                         'physicalDamage': 200,
                                                         'spellName': 'akshanq',
                                                         'spellSlot': 0,
                                                         'trueDamage': 0,
                                                         'type': 'OTHER'}],
                                  'victimDamageReceived': [{'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Pyke',
                                                            'participantId': 3,
                                                            'physicalDamage': 159,
                                                            'spellName': 'pykebasicattack',
                                                            'spellSlot': 64,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Camille',
                                                            'participantId': 1,
                                                            'physicalDamage': 94,
                                                            'spellName': 'camillebasicattack2',
                                                            'spellSlot': 65,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Camille',
                                                            'participantId': 1,
                                                            'physicalDamage': 77,
                                                            'spellName': '3077active',
                                                            'spellSlot': 6,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 68,
                                                            'name': 'Camille',
                                                            'participantId': 1,
                                                            'physicalDamage': 0,
                                                            'spellName': 'camiller',
                                                            'spellSlot': 3,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': True,
                                                            'magicDamage': 0,
                                                            'name': 'Camille',
                                                            'participantId': 1,
                                                            'physicalDamage': 94,
                                                            'spellName': 'camiller',
                                                            'spellSlot': 3,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Camille',
                                                            'participantId': 1,
                                                            'physicalDamage': 35,
                                                            'spellName': '',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Camille',
                                                            'participantId': 1,
                                                            'physicalDamage': 132,
                                                            'spellName': 'camilleq',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Camille',
                                                            'participantId': 1,
                                                            'physicalDamage': 112,
                                                            'spellName': '',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'LeeSin',
                                                            'participantId': 2,
                                                            'physicalDamage': 257,
                                                            'spellName': 'leesinqtwo',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'LeeSin',
                                                            'participantId': 2,
                                                            'physicalDamage': 164,
                                                            'spellName': 'leesinqone',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 467,
                                                            'name': 'LeeSin',
                                                            'participantId': 2,
                                                            'physicalDamage': 0,
                                                            'spellName': 'leesineone',
                                                            'spellSlot': 2,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'LeeSin',
                                                            'participantId': 2,
                                                            'physicalDamage': 0,
                                                            'spellName': '',
                                                            'spellSlot': -1,
                                                            'trueDamage': 46,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Poppy',
                                                            'participantId': 5,
                                                            'physicalDamage': 159,
                                                            'spellName': 'poppyq',
                                                            'spellSlot': 0,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'},
                                                           {'basic': False,
                                                            'magicDamage': 0,
                                                            'name': 'Poppy',
                                                            'participantId': 5,
                                                            'physicalDamage': 53,
                                                            'spellName': 'poppyr',
                                                            'spellSlot': 3,
                                                            'trueDamage': 0,
                                                            'type': 'OTHER'}],
                                  'victimId': 8},
                                 {'level': 9,
                                  'participantId': 5,
                                  'timestamp': 1364205,
                                  'type': 'LEVEL_UP'},
                                 {'levelUpType': 'NORMAL',
                                  'participantId': 5,
                                  'skillSlot': 1,
                                  'timestamp': 1365729,
                                  'type': 'SKILL_LEVEL_UP'},
                                 {'itemId': 1028,
                                  'participantId': 5,
                                  'timestamp': 1370836,
                                  'type': 'ITEM_PURCHASED'},
                                 {'itemId': 6670,
                                  'participantId': 8,
                                  'timestamp': 1375539,
                                  'type': 'ITEM_PURCHASED'},
                                 {'bounty': 0,
                                  'killerId': 7,
                                  'killerTeamId': 200,
                                  'monsterSubType': 'EARTH_DRAGON',
                                  'monsterType': 'DRAGON',
                                  'position': {'x': 9866, 'y': 4414},
                                  'timestamp': 1376423,
                                  'type': 'ELITE_MONSTER_KILL'},
                                 {'killerId': 10,
                                  'timestamp': 1376662,
                                  'type': 'WARD_KILL',
                                  'wardType': 'CONTROL_WARD'},
                                 {'creatorId': 10,
                                  'timestamp': 1376662,
                                  'type': 'WARD_PLACED',
                                  'wardType': 'UNDEFINED'},
                                 {'creatorId': 10,
                                  'timestamp': 1377441,
                                  'type': 'WARD_PLACED',
                                  'wardType': 'SIGHT_WARD'}],
                      'participantFrames': {'1': {'championStats': {'abilityHaste': 0,
                                                                    'abilityPower': 0,
                                                                    'armor': 94,
                                                                    'armorPen': 0,
                                                                    'armorPenPercent': 0,
                                                                    'attackDamage': 200,
                                                                    'attackSpeed': 178,
                                                                    'bonusArmorPenPercent': 0,
                                                                    'bonusMagicPenPercent': 0,
                                                                    'ccReduction': 34,
                                                                    'cooldownReduction': 0,
                                                                    'health': 1561,
                                                                    'healthMax': 2229,
                                                                    'healthRegen': 72,
                                                                    'lifesteal': 7,
                                                                    'magicPen': 0,
                                                                    'magicPenPercent': 0,
                                                                    'magicResist': 83,
                                                                    'movementSpeed': 385,
                                                                    'omnivamp': 0,
                                                                    'physicalVamp': 0,
                                                                    'power': 605,
                                                                    'powerMax': 908,
                                                                    'powerRegen': 32,
                                                                    'spellVamp': 0},
                                                  'currentGold': 1370,
                                                  'damageStats': {'magicDamageDone': 505,
                                                                  'magicDamageDoneToChampions': 505,
